,DATE,NAME,RATING,FROM,FT_RATING,TO,TT_RATING,FEE,POSITION,HEIGHT,FOOT,AGE,NATION
430,01-Jul-18,Matheus Cunha,6.19,FC Sion,0.0,RB Leipzig,6.86,15.0,Attack,184,Right,19,Brazil
431,25-Aug-21,Thomas Delaney,6.77,Borussia Dortmund,6.88,Sevilla,6.74,6.28,Midfield,182,Left,29,Denmark
432,07-Jun-18,Thomas Delaney,7.08,Werder Bremen,6.64,Borussia Dortmund,6.88,20.0,Midfield,182,Left,26,Denmark
433,05-Aug-21,Lazar Samardzic,6.5,RB Leipzig,6.86,Lazio,6.78,3.0,Midfield,185,Left,19,Germany
434,08-Sep-20,Lazar Samardzic,5.35,Hertha Berlin,6.65,RB Leipzig,6.86,0.5,Midfield,185,Left,18,Germany
435,04-Aug-21,Leon Bailey,7.29,Bayer Leverkusen,6.81,Aston Villa,6.71,32.0,Attack,178,Left,23,Jamaica
436,27-Jul-21,Donyell Malen,7.52,PSV Eindhoven,6.85,Borussia Dortmund,6.88,31.4,Attack,179,Right,22,Netherlands
437,23-Jul-21,Jadon Sancho,7.72,Borussia Dortmund,6.88,Manchester United,6.82,88.97,Attack,180,Right,21,England
438,22-Jul-21,Demarai Gray,6.57,Bayer Leverkusen,6.81,Everton,6.69,2.09,Attack,179,Right,25,England
439,31-Jan-21,Demarai Gray,6.42,Leicester City,6.78,Bayer Leverkusen,6.81,2.09,Attack,179,Right,25,England
440,22-Jul-21,Odilon Kossounou,6.96,Club Brugge,0.0,Bayer Leverkusen,6.81,24.07,Defence,192,Right,20,Ivory Coast
441,17-Jul-21,Lukas Nmecha,7.24,Manchester City,7.08,VfL Wolfsburg,6.73,8.0,Attack,185,Right,22,Germany
442,02-Jul-21,André Silva,7.61,Eintracht Frankfurt,6.73,RB Leipzig,6.86,23.0,Attack,182,Right,25,Portugal
443,10-Sep-20,André Silva,6.82,AC Milan,6.8,Eintracht Frankfurt,6.73,3.0,Attack,182,Right,24,Portugal
444,01-Jul-21,Dayot Upamecano,6.94,RB Leipzig,6.86,Bayern Munich,7.05,42.5,Defence,185,Right,22,France
445,01-Jul-21,Ibrahima Konaté,6.87,RB Leipzig,6.86,Liverpool,6.96,41.5,Defence,194,Right,22,France
446,01-Jul-21,Naouirou Ahamada,6.07,Juventus,6.89,VfB Stuttgart,6.65,1.5,Midfield,183,Right,19,France
447,01-Jul-21,Caden Clark,6.86,New York Red Bulls,6.65,RB Leipzig,6.86,1.82,Midfield,180,Right,18,United States
448,01-Jul-21,Gregor Kobel,6.34,VfB Stuttgart,6.65,Borussia Dortmund,6.88,15.0,Goalkeeper,193,Right,23,Switzerland
449,01-Jul-21,Jeremy Toljan,6.5,Borussia Dortmund,6.88,Sassuolo,6.65,3.5,Defence,182,Right,26,Germany
450,01-Jul-21,Hannes Wolf,6.29,RB Leipzig,6.86,Borussia Monchengladbach,6.75,9.5,Midfield,179,Right,22,Austria
451,01-Jul-19,Hannes Wolf,7.19,FC Salzburg,0.0,RB Leipzig,6.86,12.0,Midfield,179,Right,20,Austria
452,13-Jan-21,Timothy Fosu-Mensah,6.5,Manchester United,6.82,Bayer Leverkusen,6.81,1.78,Defence,190,Right,23,Netherlands
453,02-Jan-21,Dominik Szoboszlai,6.8,FC Salzburg,0.0,RB Leipzig,6.86,22.0,Midfield,176,Right,20,Hungary
454,05-Oct-20,Karim Rekik,6.26,Hertha Berlin,6.65,Sevilla,6.74,2.0,Defence,186,Left,25,Netherlands
455,08-Sep-20,Patrik Schick,7.07,AS Roma,6.81,Bayer Leverkusen,6.81,26.5,Attack,191,Left,24,Czech Republic
456,04-Sep-20,Kai Havertz,7.12,Bayer Leverkusen,6.81,Chelsea,6.89,80.0,Attack,189,Left,21,Germany
457,29-Aug-20,Robin Koch,6.56,SC Freiburg,6.65,Leeds United,6.65,13.0,Defence,192,Right,23,Germany
458,20-Jul-20,Jude Bellingham,6.63,Birmingham City,6.65,Borussia Dortmund,6.88,25.0,Midfield,185,Right,17,England
459,01-Jul-20,Emre Can,6.38,Juventus,6.89,Borussia Dortmund,6.88,25.0,Midfield,185,Both,26,Germany
460,01-Jul-20,Josep Martínez,6.7,Las Palmas,6.54,RB Leipzig,6.86,2.5,Goalkeeper,192,Right,22,Spain
461,01-Jul-20,Timo Werner,7.75,RB Leipzig,6.86,Chelsea,6.89,53.0,Attack,181,Both,24,Germany
462,31-Jan-20,Jacob Bruun Larsen,6.62,Borussia Dortmund,6.88,TSG Hoffenheim,6.73,9.11,Attack,183,Left,21,Denmark
463,30-Jan-20,Paco Alcácer,7.0,Borussia Dortmund,6.88,Villarreal,6.73,25.0,Attack,176,Both,26,Spain
464,01-Jan-19,Paco Alcácer,6.82,Barcelona,6.94,Borussia Dortmund,6.88,23.0,Attack,176,Both,25,Spain
465,30-Jan-20,Krzysztof Piatek,6.36,AC Milan,6.8,Hertha Berlin,6.65,24.29,Attack,183,Right,25,Poland
466,25-Jan-20,Dani Olmo,6.4,Dinamo Zagreb,0.0,RB Leipzig,6.86,29.35,Attack,179,Right,22,Spain
467,11-Jan-20,Diego Demme,6.76,RB Leipzig,6.86,Napoli,6.83,10.38,Midfield,170,Both,28,Germany
468,01-Jan-20,Exequiel Palacios,6.81,River Plate,6.79,Bayer Leverkusen,6.81,17.0,Midfield,177,Right,21,Argentina
469,09-Aug-19,Maximilian Philipp,6.39,Borussia Dortmund,6.88,Dinamo Moscow,6.79,20.0,Attack,184,Both,25,Germany
470,02-Aug-19,Reece Oxford,5.82,West Ham United,6.75,FC Augsburg,6.61,2.0,Defence,191,Right,20,England
471,30-Jul-19,Nadiem Amiri,6.96,TSG Hoffenheim,6.73,Bayer Leverkusen,6.81,9.23,Midfield,178,Right,22,Germany
472,27-Jul-19,Robert Skov,7.95,FC Copenhagen,0.0,TSG Hoffenheim,6.73,10.26,Midfield,183,Left,23,Denmark
473,25-Jul-19,Ademola Lookman,6.34,Everton,6.69,RB Leipzig,6.86,18.0,Attack,175,Both,21,Nigeria
474,22-Jul-19,Marcus Thuram,6.93,Guingamp,6.63,Borussia Monchengladbach,6.75,9.23,Attack,189,Right,21,France
475,03-Jul-19,Dominik Kohr,6.45,Bayer Leverkusen,6.81,Eintracht Frankfurt,6.73,8.5,Midfield,183,Left,25,Germany
476,02-Jul-19,Carlos Gruezo,6.66,FC Dallas,6.6,FC Augsburg,6.61,4.0,Midfield,171,Right,24,Ecuador
477,01-Jul-19,Lucas Hernández,7.1,Atletico Madrid,6.83,Bayern Munich,7.05,80.0,Defence,184,Left,23,France
478,01-Jul-19,Sargis Adamyan,6.87,SSV Jahn Regensburg,6.82,TSG Hoffenheim,6.73,1.54,Attack,184,Right,26,Armenia
479,01-Jul-19,Ihlas Bebou,7.3,Hannover 96,6.65,TSG Hoffenheim,6.73,8.72,Attack,183,Right,25,Togo
480,01-Jul-19,Julian Brandt,7.23,Bayer Leverkusen,6.81,Borussia Dortmund,6.88,25.0,Midfield,183,Right,23,Germany
481,01-Jul-19,Fabian Bredlow,5.49,Nurnberg,0.0,VfB Stuttgart,6.65,0.3,Goalkeeper,190,Right,24,Germany
482,01-Jul-19,Kerem Demirbay,7.41,TSG Hoffenheim,6.73,Bayer Leverkusen,6.81,32.0,Midfield,185,Left,26,Germany
483,01-Jul-19,Landry Dimata,7.12,VfL Wolfsburg,6.73,Anderlecht,6.76,5.0,Attack,187,Right,21,Belgium
484,01-Jul-19,Breel Embolo,6.43,Schalke 04,6.64,Borussia Monchengladbach,6.75,11.0,Attack,184,Right,22,Switzerland
485,15-Jul-22,Breel Embolo,6.99,Borussia Monchengladbach,6.75,AS Monaco,6.75,13.34,Attack,184,Right,25,Switzerland
486,01-Jul-19,Edimilson Fernandes,6.43,West Ham United,6.75,Mainz,6.64,7.5,Midfield,190,Right,23,Switzerland
487,01-Jul-19,Marco Friedl,6.61,Bayern Munich,7.05,Werder Bremen,6.64,3.5,Defence,187,Left,21,Austria
488,01-Jul-19,Marvin Friedrich,6.84,1. FC Union Berlin,6.63,FC Augsburg,6.61,1.0,Defence,193,Right,23,Germany
489,27-Jan-18,Marvin Friedrich,6.57,FC Augsburg,6.61,1. FC Union Berlin,6.63,0.3,Defence,193,Right,22,Germany
490,01-Jul-19,Niclas Füllkrug,6.39,Hannover 96,6.65,Werder Bremen,6.64,6.67,Attack,189,Both,26,Germany
491,01-Jul-19,Thorgan Hazard,7.38,Borussia Monchengladbach,6.75,Borussia Dortmund,6.88,25.5,Attack,174,Both,26,Belgium
492,01-Jul-19,Mats Hummels,7.33,Bayern Munich,7.05,Borussia Dortmund,6.88,30.5,Defence,191,Right,30,Germany
493,01-Jul-19,Alexander Isak,7.54,Borussia Dortmund,6.88,Real Sociedad,6.69,15.0,Attack,190,Right,19,Sweden
494,01-Jul-19,Ozan Kabak,6.83,VfB Stuttgart,6.65,Schalke 04,6.64,15.0,Defence,186,Right,19,Turkey
495,17-Jan-19,Ozan Kabak,6.7,Galatasaray,6.52,VfB Stuttgart,6.65,11.28,Defence,186,Right,19,Turkey
496,01-Jul-19,Philipp Klement,7.53,SC Paderborn 07,6.52,VfB Stuttgart,6.65,2.56,Midfield,174,Left,26,Germany
497,01-Jul-19,Stefan Lainer,7.24,FC Salzburg,0.0,Borussia Monchengladbach,6.75,12.5,Defence,176,Right,26,Austria
498,01-Jul-19,Kevin Mbabu,7.2,Young Boys,0.0,VfL Wolfsburg,6.73,9.2,Defence,184,Right,24,Switzerland
499,01-Jul-19,Florian Niederlechner,6.16,SC Freiburg,6.65,FC Augsburg,6.61,2.56,Attack,186,Left,27,Germany
500,01-Jul-19,Benjamin Pavard,6.47,VfB Stuttgart,6.65,Bayern Munich,7.05,35.9,Defence,186,Right,23,France
501,01-Jul-19,Jonathan Schmid,6.72,FC Augsburg,6.61,SC Freiburg,6.65,4.0,Midfield,179,Right,29,France
502,01-Jul-19,Nico Schulz,7.05,TSG Hoffenheim,6.73,Borussia Dortmund,6.88,25.5,Defence,180,Left,26,Germany
503,01-Jul-19,Paul Seguin,6.93,VfL Wolfsburg,6.73,SpVgg Greuther Furth,6.49,0.3,Midfield,186,Right,24,Germany
504,01-Jul-19,Daley Sinkgraven,6.33,Ajax Amsterdam,6.88,Bayer Leverkusen,6.81,5.0,Defence,178,Left,24,Netherlands
505,28-Jan-19,Lucas Ribeiro,6.28,Vitória,0.0,TSG Hoffenheim,6.73,3.0,Defence,190,Right,20,Brazil
506,18-Jan-19,Florian Kainz,6.44,Werder Bremen,6.64,FC Cologne,6.6,3.08,Attack,174,Right,26,Austria
507,14-Jan-19,Leonardo Balerdi,5.89,Boca Juniors,6.6,Borussia Dortmund,6.88,15.9,Defence,191,Right,20,Argentina
508,03-Jul-21,Leonardo Balerdi,6.62,Borussia Dortmund,6.88,Marseille,6.79,11.0,Defence,191,Right,22,Argentina
509,02-Jan-19,Christian Pulisic,6.74,Borussia Dortmund,6.88,Chelsea,6.89,64.0,Attack,179,Both,20,United States
510,01-Jan-19,Alphonso Davies,6.31,Vancouver Whitecaps,6.52,Bayern Munich,7.05,10.26,Midfield,181,Left,18,Canada
511,01-Jan-19,Amadou Haidara,6.81,FC Salzburg,0.0,RB Leipzig,6.86,19.0,Midfield,175,Right,21,Mali
512,27-Aug-18,Sebastian Rudy,6.98,Bayern Munich,7.05,Schalke 04,6.64,16.27,Defence,179,Right,28,Germany
513,09-Aug-18,Caglar Söyüncü,6.46,SC Freiburg,6.65,Leicester City,6.78,21.46,Defence,187,Right,22,Turkey
514,06-Aug-18,Axel Witsel,7.15,Tianjin Quanjian,0.0,Borussia Dortmund,6.88,20.0,Defence,186,Right,29,Belgium
515,12-Jul-18,Gonçalo Paciência,6.54,FC Porto,6.88,Eintracht Frankfurt,6.73,3.05,Attack,184,Right,23,Portugal
516,10-Jul-18,Nicolás González,6.66,Argentinos Juniors,6.6,VfB Stuttgart,6.65,8.5,Attack,180,Left,20,Argentina
517,01-Jul-18,Marius Wolf,7.02,Eintracht Frankfurt,6.73,Borussia Dortmund,6.88,5.0,Midfield,187,Right,23,Germany
518,01-Jul-18,Ishak Belfodil,6.32,Standard Liege,6.56,TSG Hoffenheim,6.73,5.5,Attack,191,Right,26,Algeria
519,01-Jul-18,Leonardo Bittencourt,6.78,FC Cologne,6.6,TSG Hoffenheim,6.73,6.0,Midfield,171,Both,24,Germany
520,01-Jul-18,Abdou Diallo,6.89,Mainz,6.64,Borussia Dortmund,6.88,28.0,Defence,187,Left,22,Senegal
521,16-Jul-19,Abdou Diallo,6.82,Borussia Dortmund,6.88,Paris Saint-Germain,7.02,32.82,Defence,187,Left,23,Senegal
522,01-Jul-18,Marvin Ducksch,7.26,St Pauli,6.64,Fortuna Düsseldorf,6.68,2.0,Attack,188,Both,24,Germany
523,01-Jul-18,Mark Flekken,6.06,MSV Duisburg,0.0,SC Freiburg,6.65,2.03,Goalkeeper,189,Right,25,Netherlands
524,01-Jul-18,Rafal Gikiewicz,6.14,SC Freiburg,6.65,1. FC Union Berlin,6.63,0.15,Goalkeeper,190,Right,30,Poland
525,01-Jul-18,André Hahn,6.11,Hamburg SV,6.84,FC Augsburg,6.61,3.0,Attack,185,Both,27,Germany
526,01-Jul-18,Martin Harnik,6.48,Hannover 96,6.65,Werder Bremen,6.64,2.29,Attack,185,Right,31,Austria
527,01-Jul-18,Dominique Heintz,6.41,FC Cologne,6.6,SC Freiburg,6.65,3.0,Defence,190,Left,24,Germany
528,01-Jul-18,Fredrik Jensen,6.49,FC Twente,6.76,FC Augsburg,6.61,3.0,Midfield,183,Right,20,Finland
529,01-Jul-18,Lukas Klünter,6.48,FC Cologne,6.6,Hertha Berlin,6.65,2.0,Defence,187,Right,22,Germany
530,01-Jul-18,Omar Mascarell,6.94,Real Madrid,6.94,Schalke 04,6.64,10.0,Midfield,181,Right,25,Spain
531,01-Jul-18,Frederik Ronnow,6.48,Brøndby,0.0,Eintracht Frankfurt,6.73,2.8,Goalkeeper,188,Right,25,Denmark
532,01-Jul-18,Salif Sané,7.25,Hannover 96,6.65,Schalke 04,6.64,7.0,Defence,195,Right,27,Senegal
533,01-Jul-18,Benno Schmitz,7.23,RB Leipzig,6.86,FC Cologne,6.6,0.2,Defence,182,Right,23,Germany
534,01-Jul-18,Marvin Schwäbe,5.95,TSG Hoffenheim,6.73,Brøndby,0.0,0.7,Goalkeeper,190,Right,23,Germany
535,01-Jul-18,Luca Waldschmidt,6.13,Hamburg SV,6.84,SC Freiburg,6.65,5.0,Attack,181,Left,22,Germany
536,01-Jul-18,Mitchell Weiser,6.82,Hertha Berlin,6.65,Bayer Leverkusen,6.81,12.0,Midfield,176,Right,24,Germany
537,19-Jun-18,Bernd Leno,6.31,Bayer Leverkusen,6.81,Arsenal,6.76,25.0,Goalkeeper,190,Right,26,Germany
538,11-Jun-18,Vincenzo Grifo,6.61,Borussia Monchengladbach,6.75,TSG Hoffenheim,6.73,5.5,Attack,181,Right,25,Italy
539,18-May-18,Suat Serdar,6.5,Mainz,6.64,Schalke 04,6.64,11.0,Midfield,183,Right,21,Germany
540,14-May-18,Roberto Massimo,6.06,Arminia Bielefeld,6.52,VfB Stuttgart,6.65,2.5,Midfield,185,Right,17,Germany
541,31-Jan-18,Pierre-Emerick Aubameyang,7.51,Borussia Dortmund,6.88,Arsenal,6.76,63.28,Attack,187,Both,29,Gabon
542,30-Jan-18,Marc Bartra,7.08,Borussia Dortmund,6.88,Real Betis,6.68,10.68,Defence,184,Right,27,Spain
543,15-Jan-18,Manuel Akanji,6.7,FC Basel,0.0,Borussia Dortmund,6.88,21.87,Defence,187,Right,22,Switzerland
544,10-Jan-18,Renato Steffen,6.06,FC Basel,0.0,VfL Wolfsburg,6.73,1.79,Midfield,170,Left,26,Switzerland
545,01-Jan-18,Lucas Höler,7.06,SV Sandhausen,6.57,SC Freiburg,6.65,2.03,Attack,184,Right,24,Germany
546,01-Jan-18,Simon Terodde,6.48,VfB Stuttgart,6.65,FC Cologne,6.6,3.0,Attack,192,Right,30,Germany
547,01-Jan-18,Anthony Ujah,5.9,Liaoning Whowin,0.0,Mainz,6.64,3.8,Attack,180,Both,27,Nigeria
548,05-Jul-22,Brice Samba,6.72,Nottingham Forest,6.53,Lens,6.65,5.0,Goalkeeper,186,Right,28,Congo
549,03-Jul-22,Giulian Biancone,7.05,Troyes,6.55,Nottingham Forest,6.53,10.0,Defence,187,Right,22,France
550,12-Aug-21,Giulian Biancone,7.05,AS Monaco,6.75,Troyes,6.55,2.62,Defence,187,Right,21,France
551,01-Jul-22,Sven Botman,7.08,Lille,6.73,Newcastle United,6.67,37.0,Defence,195,Left,22,Netherlands
552,31-Jul-20,Sven Botman,7.08,Ajax Amsterdam,6.88,Lille,6.73,8.1,Defence,195,Left,20,Netherlands
553,01-Jul-22,Adam Buksa,7.39,New England Revolution,6.7,Lens,6.65,6.4,Attack,191,Right,26,Poland
554,01-Jul-22,Adrien Hunou,6.08,Minnesota United FC,6.7,Angers,6.61,1.5,Attack,179,Right,28,France
555,23-Apr-21,Adrien Hunou,6.48,Stade Rennais,6.75,Minnesota United FC,6.7,3.43,Attack,179,Right,27,France
556,01-Jul-22,Nuno Mendes,7.05,Sporting CP,6.79,Paris Saint-Germain,7.02,38.0,Defence,183,Left,20,Portugal
557,01-Jul-22,Pietro Pellegri,6.2,AS Monaco,6.75,Torino,6.71,5.0,Attack,188,Right,21,Italy
558,27-Jan-18,Pietro Pellegri,6.36,Genoa,6.57,AS Monaco,6.75,20.9,Attack,188,Right,17,Italy
559,22-Jun-22,Johann Lepenant,7.12,Caen,6.62,Lyon,6.87,4.25,Midfield,178,Right,19,France
560,10-Jun-22,Marcin Bulka,6.3,Paris Saint-Germain,7.02,Nice,6.72,2.0,Goalkeeper,199,Right,22,Poland
561,31-Jan-22,Romain Faivre,7.44,Brest,6.66,Lyon,6.87,16.01,Midfield,185,Left,24,France
562,30-Jun-20,Romain Faivre,5.26,AS Monaco,6.75,Brest,6.66,0.4,Midfield,185,Left,22,France
563,31-Jan-22,Reinildo Mandava,7.14,Lille,6.73,Atletico Madrid,6.83,3.2,Defence,180,Left,28,Mozambique
564,30-Jan-22,Bruno Guimarães,7.4,Lyon,6.87,Newcastle United,6.67,42.1,Midfield,182,Right,24,Brazil
565,30-Jan-20,Bruno Guimarães,6.99,Athletico-PR,6.61,AS Monaco,6.75,20.0,Midfield,182,Right,22,Brazil
566,01-Jan-22,Andreaw Gravillon,6.68,Internazionale,6.85,Stade de Reims,6.67,3.5,Defence,188,Right,24,Guadeloupe
567,31-Aug-21,Yacine Adli,6.32,Bordeaux,6.64,AC Milan,6.8,8.0,Midfield,186,Right,20,France
568,31-Jan-19,Yacine Adli,6.86,Paris Saint-Germain,7.02,Bordeaux,6.64,5.64,Midfield,186,Right,18,France
569,31-Aug-21,Eduardo Camavinga,6.43,Stade Rennais,6.75,Real Madrid,6.94,32.45,Midfield,182,Left,18,France
570,27-Aug-21,Pape Sarr,7.04,Metz,6.62,Tottenham Hotspur,6.86,16.9,Midfield,176,Right,18,Senegal
571,14-Aug-21,Enzo Millot,6.23,AS Monaco,6.75,Eintracht Frankfurt,6.73,1.84,Midfield,175,Left,18,France
572,10-Aug-21,Yoane Wissa,6.98,Lorient,6.53,Brentford,6.65,10.47,Attack,180,Right,24,Congo DR
573,04-Aug-21,Myron Boadu,7.11,AZ Alkmaar,6.8,AS Monaco,6.75,17.79,Attack,180,Both,20,Netherlands
574,28-Jul-21,Joachim Andersen,6.81,Lyon,6.87,Crystal Palace,6.72,17.5,Defence,190,Right,25,Denmark
575,12-Jul-19,Joachim Andersen,6.3,Sampdoria,6.64,Lyon,6.87,24.0,Defence,190,Right,23,Denmark
576,26-Jul-21,Mario Lemina,6.63,Southampton,6.66,Nice,6.72,5.5,Midfield,184,Right,27,Gabon
577,16-Jul-21,Melvin Bard,6.67,Lyon,6.87,Nice,6.72,3.0,Defence,173,Left,20,France
578,12-Jul-21,Mitchel Bakker,7.03,Paris Saint-Germain,7.02,Bayer Leverkusen,6.81,7.33,Defence,188,Left,21,Netherlands
579,02-Jul-21,Boubakary Soumaré,6.52,Lille,6.73,Leicester City,6.78,20.0,Midfield,188,Right,22,France
580,01-Jul-21,Benjamin Henrichs,6.58,AS Monaco,6.75,RB Leipzig,6.86,15.0,Defence,181,Both,24,Germany
581,28-Aug-18,Benjamin Henrichs,6.48,Bayer Leverkusen,6.81,AS Monaco,6.75,20.34,Defence,181,Both,21,Germany
582,01-Jul-21,Danilo Pereira,6.96,FC Porto,6.88,Paris Saint-Germain,7.02,16.0,Defence,188,Right,29,Portugal
583,28-Jan-21,Marley Aké,6.13,Marseille,6.79,Juventus,6.89,8.0,Attack,177,Right,20,France
584,26-Jan-21,Morgan Sanson,6.36,Marseille,6.79,Aston Villa,6.71,15.8,Midfield,180,Right,26,France
585,21-Jan-21,Krépin Diatta,6.38,Club Brugge,0.0,AS Monaco,6.75,17.48,Midfield,173,Right,22,Senegal
586,05-Oct-20,Bouna Sarr,6.89,Marseille,6.79,Bayern Munich,7.05,8.1,Midfield,177,Right,28,Senegal
587,04-Oct-20,Ibrahima Diallo,6.55,Brest,6.66,Southampton,6.66,12.0,Midfield,180,Left,21,France
588,02-Oct-20,Wesley Fofana,6.54,Saint-Etienne,6.64,Leicester City,6.78,35.0,Defence,190,Right,19,France
589,30-Sep-20,Lucas Paquetá,6.33,AC Milan,6.8,Lyon,6.87,20.0,Attack,180,Left,22,Brazil
590,25-Sep-20,Luis Henrique,6.7,Botafogo,0.0,Marseille,6.79,8.0,Attack,181,Right,18,Brazil
591,24-Sep-20,Édouard Mendy,6.89,Stade Rennais,6.75,Chelsea,6.89,24.0,Goalkeeper,197,Right,28,Senegal
592,19-Sep-20,Bertrand Traoré,6.79,Lyon,6.87,Aston Villa,6.71,18.62,Attack,181,Left,24,Burkina Faso
593,18-Sep-20,Julian Pollersbeck,6.05,Hamburg SV,6.84,AS Monaco,6.75,0.25,Goalkeeper,195,Right,25,Germany
594,17-Sep-20,Jordi Mboula,6.15,AS Monaco,6.75,Mallorca,6.5,1.72,Attack,182,Right,21,Spain
595,11-Sep-20,Loïc Mbe Soh,6.63,Paris Saint-Germain,7.02,Nottingham Forest,6.53,5.06,Defence,185,Right,19,France
596,10-Sep-20,Kenny Tete,6.76,Lyon,6.87,Fulham,6.59,3.24,Defence,180,Right,24,Netherlands
597,05-Sep-20,Sergio Rico,6.23,Sevilla,6.74,Paris Saint-Germain,7.02,6.0,Goalkeeper,194,Right,26,Spain
598,02-Sep-20,Kevin Volland,7.0,Bayer Leverkusen,6.81,AS Monaco,6.75,11.0,Attack,179,Left,27,Germany
599,27-Aug-20,Caio Henrique,6.86,Atletico Madrid,6.83,AS Monaco,6.75,8.0,Midfield,179,Left,22,Brazil
600,26-Aug-20,Jonathan Panzo,6.03,AS Monaco,6.75,Dijon FCO,6.6,3.44,Defence,185,Left,19,England
601,11-Aug-20,Jonathan David,7.55,KAA Gent,6.69,Lille,6.73,30.0,Attack,180,Both,20,Canada
602,07-Aug-20,Axel Disasi,6.71,Stade de Reims,6.67,AS Monaco,6.75,13.0,Defence,190,Right,22,France
603,23-Jul-20,Illan Meslier,6.94,Lorient,6.53,Leeds United,6.65,6.5,Goalkeeper,196,Left,20,France
604,09-Jul-20,Valon Berisha,5.74,Lazio,6.78,Stade de Reims,6.67,4.5,Midfield,176,Right,27,Kosovo
605,06-Jul-20,Martin Terrier,6.61,Lyon,6.87,Stade Rennais,6.75,12.0,Attack,184,Right,23,France
606,01-Jul-20,Karl Toko Ekambi,6.64,Villarreal,6.73,Lyon,6.87,11.5,Attack,185,Right,27,Cameroon
607,08-Jun-18,Karl Toko Ekambi,6.67,Angers,6.61,Villarreal,6.73,18.0,Attack,185,Right,25,Cameroon
608,01-Jul-20,Álvaro González,6.68,Villarreal,6.73,Marseille,6.79,4.0,Defence,182,Right,30,Spain
609,01-Jul-20,Mauro Icardi,7.2,Internazionale,6.85,Paris Saint-Germain,7.02,50.0,Attack,181,Right,27,Argentina
610,01-Jul-20,Anthony Musaba,6.45,NEC Nijmegen,6.81,AS Monaco,6.75,2.53,Attack,182,Right,19,Netherlands
611,30-Jan-20,Jean Marcelin,6.84,AJ Auxerre,6.36,AS Monaco,6.75,10.0,Defence,197,Right,20,France
612,29-Jan-20,Youssouf Fofana,6.73,Strasbourg,6.68,AS Monaco,6.75,15.0,Midfield,176,Right,21,France
613,27-Jan-20,Lucas Tousart,6.76,Lyon,6.87,Hertha Berlin,6.65,25.0,Midfield,185,Right,23,France
614,22-Jan-20,Tino Kadewere,6.53,Le Havre AC,0.0,Lyon,6.87,12.15,Attack,183,Right,24,Zimbabwe
615,02-Sep-19,Keylor Navas,6.67,Real Madrid,6.94,Paris Saint-Germain,7.02,15.0,Goalkeeper,185,Right,32,Costa Rica
616,23-Aug-19,Renato Sanches,6.41,Bayern Munich,7.05,Lille,6.73,20.52,Midfield,176,Right,21,Portugal
617,14-Aug-19,Wissam Ben Yedder,7.16,Sevilla,6.74,AS Monaco,6.75,41.03,Attack,170,Right,28,France
618,14-Aug-19,Rony Lopes,5.94,AS Monaco,6.75,Sevilla,6.74,25.64,Attack,174,Left,23,Portugal
619,08-Aug-19,Emil Krafth,6.12,SC Amiens,6.59,Newcastle United,6.67,5.4,Defence,181,Right,24,Sweden
620,07-Aug-19,Kevin Trapp,6.43,Paris Saint-Germain,7.02,Eintracht Frankfurt,6.73,7.0,Goalkeeper,189,Right,29,Germany
621,02-Aug-19,Allan Saint-Maximin,7.18,Nice,6.72,Newcastle United,6.67,18.0,Attack,173,Right,22,France
622,01-Aug-19,Rafael Leão,6.6,Lille,6.73,AC Milan,6.8,29.5,Attack,186,Right,20,Portugal
623,01-Aug-19,Nicolas Pépé,6.92,Lille,6.73,Arsenal,6.76,80.0,Attack,183,Left,24,Ivory Coast
624,30-Jul-19,Idrissa Gueye,7.48,Everton,6.69,Paris Saint-Germain,7.02,30.77,Midfield,174,Right,29,Senegal
625,25-Jul-19,William Saliba,6.86,Saint-Etienne,6.64,Arsenal,6.76,30.77,Defence,193,Right,18,France
626,23-Jul-19,Nabil Fekir,7.11,Lyon,6.87,Real Betis,6.68,19.75,Midfield,173,Left,25,France
627,18-Jul-19,Christopher Nkunku,7.18,Paris Saint-Germain,7.02,RB Leipzig,6.86,13.33,Attack,175,Right,21,France
628,11-Jul-19,Youssouf Koné,7.19,Lille,6.73,Lyon,6.87,9.0,Defence,174,Left,24,Mali
629,08-Jul-19,Youri Tielemans,7.03,AS Monaco,6.75,Leicester City,6.78,45.0,Midfield,177,Both,22,Belgium
630,03-Jul-19,Jules Koundé,6.68,Bordeaux,6.64,Sevilla,6.74,25.0,Defence,181,Right,20,France
631,03-Jul-19,Thiago Mendes,7.33,Lille,6.73,Lyon,6.87,22.0,Defence,176,Right,27,Brazil
632,03-Jul-19,Lucas Ocampos,7.09,Marseille,6.79,Sevilla,6.74,15.0,Midfield,187,Both,25,Argentina
633,02-Jul-19,Pablo Sarabia,7.24,Sevilla,6.74,Paris Saint-Germain,7.02,18.0,Attack,181,Left,27,Spain
634,01-Jul-19,Ferland Mendy,7.04,Lyon,6.87,Real Madrid,6.94,48.0,Defence,180,Left,24,France
635,01-Jul-19,Moussa Diaby,6.89,Paris Saint-Germain,7.02,Bayer Leverkusen,6.81,15.0,Attack,170,Left,20,France
636,01-Jul-19,Koffi Djidji,6.71,Nantes,6.68,Torino,6.71,3.0,Defence,184,Right,26,Ivory Coast
637,01-Jul-19,Timothy Weah,6.22,Paris Saint-Germain,7.02,Lille,6.73,10.0,Attack,185,Right,19,United States
638,11-Jun-19,Sehrou Guirassy,6.78,FC Cologne,6.6,SC Amiens,6.59,6.0,Attack,187,Right,23,Guinea
